Xtrain,,ytrain,ytest,Xtest,
-0.15899,0.42398,1,0,-0.35306,-0.6739
-0.34793,0.47076,1,1,-0.22713,0.44732
-0.50461,0.3538,1,0,0.092898,-0.75352
-0.59677,0.11403,1,0,0.14824,-0.71847
-0.51843,-0.17252,1,0,-0.0015125,0.16293
-0.29263,-0.2076,1,0,0.045335,0.20983
-0.15899,-0.04386,1,0,0.14435,-0.68721
-0.057604,0.14328,1,1,-0.13807,0.55242
-0.071429,0.27193,1,1,-0.16386,0.11134
-0.29724,0.34795,1,1,-0.19536,0.40115
-0.41705,0.20175,1,1,0.18634,0.52186
-0.44009,0.0087719,1,1,-0.4934,0.060079
-0.32488,-0.032164,1,0,-0.091853,-0.12178
-0.24654,0.055556,1,0,-0.10428,-0.54558
-0.21889,0.20175,1,1,-0.20888,0.1598
-0.34332,0.16082,1,0,0.24239,-0.44477
-0.50922,0.078947,1,0,0.14986,-0.10483
-0.38479,-0.090643,1,1,-0.49949,0.016449
-0.14977,0.12573,1,0,0.14709,0.17669
-0.19585,0.32456,1,0,-0.20265,-0.1845
-0.03917,-0.2193,0,0,0.093352,-0.084817
-0.1083,-0.30117,0,0,0.1134,0.20627
-0.18664,-0.33041,0,0,0.25152,-0.24962
-0.21889,-0.42398,0,1,-0.071667,0.38028
-0.080645,-0.56433,0,0,0.18055,-0.49845
0.06682,-0.51754,0,0,-0.1811,-0.75439
0.09447,-0.32456,0,0,0.27785,0.24844
0.18664,-0.16667,0,0,-0.013271,-0.48747
0.062212,-0.073099,0,1,-0.015021,0.36967
0.020737,-0.19591,0,0,-0.0030869,0.2157
0.029954,-0.3421,0,0,0.21411,0.45176
-0.099078,-0.37719,0,0,0.045268,-0.62351
-0.0069124,-0.46491,0,0,-0.13417,-0.75042
0.13134,-0.42983,0,0,-0.055193,-0.085694
0.23272,-0.19591,0,1,-0.45643,0.30457
0.085253,-0.084795,0,1,-0.44931,0.25214
-0.13134,-0.23684,1,1,-0.3346,0.28109
0.0023042,-0.12573,1,0,0.14155,-0.68736
0.12212,-0.002924,1,0,-0.24788,-0.44652
-0.34793,-0.31287,0,0,-0.048672,-0.79482
-0.22811,-0.12573,0,0,-0.19644,-0.6095
-0.076037,0.01462,0,1,-0.49903,-0.48378
0.043779,0.020468,0,0,-0.041082,-0.33717
0.011521,0.15497,0,0,-0.28102,-0.021164
-0.41705,-0.16082,0,0,-0.17565,-0.1608
-0.31567,-0.31871,0,1,-0.46789,-0.036061
0.12673,-0.2193,0,1,-0.41606,0.50924
0.20507,-0.31287,0,0,0.29092,0.0028182
0.21889,-0.45906,0,0,0.022191,0.10162
0.071429,-0.6462,0,1,-0.42159,0.39027
